
Initial statistics: 14 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1796430e+04; maximum gradient component mag -3.6070e+03
 67 -0.18651  8.51033e-03 | 68 -0.17924  9.22163e-03 | 69 -0.13752  1.03435e-02
 70  1.00001 -1.05099e-02 | 71  0.20355 -2.98311e-03 | 72  1.00009  2.39524e-02
 73 -0.20849  4.26815e-04 | 74  0.99946 -3.37933e-02 | 75  0.02990  1.54611e-03
 76  0.99435  2.50667e-04 | 77 -0.10285  3.27478e-02 | 78  0.59168 -4.31725e-03
 79 -0.99741  5.39123e-03 | 80  0.31380 -6.84573e-02 | 81 -0.14476  5.28185e-02
 82  0.10040 -8.46812e-03 | 83 -0.99420 -4.46500e-03 | 84  0.12596 -3.95492e-03
 85 -0.10165 -6.63815e-03 | 86  0.46622 -1.61447e-04 | 87 -1.00278 -3.89936e-04
 88  0.38922 -5.48781e-03 | 89 -0.12450  1.21556e-02 | 90 -0.05795  3.99140e-03
 91 -0.35906 -3.03652e-02 | 92 -0.31098 -2.82987e-02 | 93 -0.15799  2.13955e-03
 94  1.27603 -1.09812e-03 | 95  0.22362 -4.46127e-02 | 96 -0.18786  1.80855e-03
 97 -0.25089  1.19264e-02 | 98  0.19399 -3.51524e-03 | 99 -0.02215 -7.32786e-03
100 -0.49218  1.58610e-03 |101 -0.34564  7.83730e-03 |102 -0.10566  1.39938e-03
103  0.12945 -3.18661e-03 |104 -0.34746 -2.29946e-04 |105 -0.34022  1.04392e-01
106  0.21045 -4.55838e-03 |107  0.00518  1.71009e-01 |108 -0.47186 -3.18884e-02
109  0.50468 -1.94529e-03 |110  6.35688  1.67081e-04 |111 -2.33525 -2.76550e-03
112  2.84726  4.26452e-04 |113 -0.21360  3.82365e-03 |114 -0.38255 -1.70166e-04
115 -0.25131  7.64789e-02 |116 -1.29321  1.39155e-03 |117 -0.95210 -9.95717e-04
118 -0.96637 -1.63845e-03 |119 -0.17069 -2.73331e-02 |120 -0.51766 -3.73265e-03
121  1.02165  9.67753e-04 |122 11.91896 -7.85797e-05 |123  0.22186  1.29989e-01
124 10.36928  3.16656e-04 |125 -0.19323  1.20424e-01 |126  2.25333 -1.86915e-04
127 -0.32803  1.35638e-01 |128 -1.84944 -1.88189e-02 |129  0.07643 -6.07348e-06
130 -0.28802  2.84477e-02 |131  0.35563  2.77100e-04 |132 -1.80556 -2.04586e-02
133 -0.28394  1.00640e-02 |134  0.16510 -2.07837e-03 |135 -0.23606  5.11753e-03
136 -0.37594 -8.76741e-04 |137 -0.19285 -4.67183e-02 |138  0.50218 -5.32317e-04
139 -0.32313 -1.80713e-03 |140 -0.34428 -2.24013e-03 |141 -0.42744 -2.03350e-01
142 -0.80732  2.02839e-03 |143 -0.19655 -1.32306e-02 |144 -0.61161 -1.28909e-03
145 -0.99997  1.29549e-01 |146 -1.28551  4.55953e-04 |147 -0.12593 -3.19992e-03
148 -0.36927  6.48004e-04 |149 -0.37638  1.03400e-02 |150 -0.21917  2.26010e-04
151 -0.11333 -2.54509e-03 |152  0.27346 -1.50703e-03 |153 -0.24559  3.84996e-02
154 -0.06023  9.32593e-03 |155 -0.55826 -3.74651e-03 |156 -0.57796 -2.14406e-03
157 -0.24183  1.27476e-02 |158 -0.27073  1.12499e-02 |159  1.00049  2.26146e-02
160 -0.08129 -2.73763e-04 |161 -0.20419 -1.68097e-03 |162 -0.06574 -1.23241e-02
163 -0.30451  9.62853e-03 |164 -0.54921  8.47876e-03 |165 -0.43501 -1.53284e+00
166 -0.43311 -6.42880e+00 |167 -0.71213 -1.10919e-02 |168 -1.10284 -3.11781e-02
169 -0.25150  3.92668e-03 |170 -0.03656  7.68862e-04 |171 -0.38536  2.02120e-02
172 -0.43094  3.04051e-03 |173 -0.72968 -6.28442e-02 |174 -0.29561 -2.58559e-02
175 -0.85645  2.53689e-03 |176  0.16190  4.44069e-03 |177 -0.20834  2.37375e-01
178 -0.02593  5.27872e-02 |179 -0.24068  9.86264e-03 |180 -0.46706 -7.22941e-03
181 -0.02821  1.14330e-01 |182  0.01501  1.15574e-01 |183  0.08553  9.23585e-02
184 -0.01212  8.82440e-02 |185  0.02565  8.66947e-02 |186  0.05950  5.83624e-02
187  0.11956  3.35055e-02 |188 -0.09164  4.10060e-02 |189  0.04401  5.48317e-02
190 -0.04420  6.17480e-02 |191  0.07120  5.76520e-02 |192 -0.00005  4.11805e-02
193 -0.06703  2.63922e-02 |194  0.02602  1.72734e-02 |195  0.12256  7.56789e-03
196 -0.01370  8.22166e-03 |197 -0.03508 -9.18697e-04 |198 -0.00050 -1.57435e-02
199  0.03151 -5.05821e-02 |200 -0.01984 -3.83506e-02 |201  0.07802 -3.84276e-02
202  0.07514 -4.59278e-02 |203 -0.12328 -3.46665e-02 |204 -0.04174 -4.42444e-02
205 -0.06983 -4.95845e-02 |206  0.05572 -4.06040e-02 |207 -0.00370 -3.51414e-02
208 -0.04158 -3.44809e-02 |209 -0.01434 -3.42521e-02 |210  0.05138 -1.73661e-02
211 -0.10326 -1.19968e-02 |212 -0.00972 -3.75374e-03 |
212 variables; iteration 680; function evaluation 744; phase 4
Function value 2.1530255e+04; maximum gradient component mag -7.3425e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03236 -1.57736e-02 |  2 -0.19644 -1.30403e-02 |  3 -0.21693 -2.14878e-02
  4 -0.11915 -3.61075e-03 |  5 -0.84824  1.63920e-02 |  6  0.22069 -1.41160e-02
  7 -0.39647 -2.92002e-02 |  8 -0.30333 -7.83691e-02 |  9 -0.57032 -7.88259e-03
 10  0.74981 -1.24586e-03 | 11 -0.16760  2.35017e-03 | 12 -0.46161 -9.73139e-03
 13 -0.26096  7.58369e-02 | 14  0.11475  2.45838e-02 | 15 -0.07291 -8.99173e-02
 16 -0.02471 -7.34245e-01 | 17  0.01067 -4.14788e-02 | 18 -0.02646 -2.37733e-03
 19  0.00146  5.19110e-03 | 20  0.00639 -4.00867e-02 | 21 -0.00517 -1.89912e-02
 22 -0.04352 -8.12119e-03 | 23  0.00160 -3.80658e-02 | 24  0.00836 -7.25678e-02
 25 -0.01015 -6.22617e-02 | 26 -0.02571 -1.53169e-02 | 27 -0.01913 -2.57884e-03
 28  0.00252 -7.16129e-02 | 29  0.01553 -8.12503e-02 | 30 -0.01320  5.23090e-03
 31  0.00249 -4.13390e-02 | 32 -0.01951 -1.93358e-02 | 33 -0.02796 -1.05795e-02
 34 -0.02117  1.57918e-02 | 35  0.00664  2.58802e-02 | 36 -0.00171  2.65422e-02
 37  0.02055  1.08293e-04 | 38 -0.00210  2.77543e-02 | 39  0.00355  3.06862e-02
 40 -0.00004  4.11841e-02 | 41  0.06579  5.23177e-02 | 42  0.01412  3.49594e-02
 43 -0.01132  2.30930e-02 | 44 -0.00119  2.19055e-02 | 45  0.03962  2.36214e-02
 46  0.01231  4.17311e-02 | 47 -0.04637  3.23032e-02 | 48  0.02356  3.57697e-02
 49  0.02500  3.58908e-02 | 50  0.01462  4.42808e-02 | 51  0.37321 -2.10978e-03
 52  0.11012  4.25941e-03 | 53  0.65935  1.07216e-03 | 54  1.00010 -3.89275e-04
 55  0.21914 -6.45302e-02 | 56  0.28091 -2.19716e-01 | 57  0.25885  1.11924e-01
 58  0.12924  7.26236e-02 | 59  0.08184  1.52217e-02 | 60  0.12134 -4.80715e-02
 61 -0.18973 -1.99030e-03 | 62  0.52027  9.63008e-05 | 63 -0.11427 -2.43940e-04
 64  0.55590 -1.24789e-04 | 65  0.01406 -9.63516e-03 | 66  1.00008  2.25100e-02
 67 -0.18651 -5.41901e-03 | 68 -0.17924 -1.49862e-03 | 69 -0.13752 -3.28262e-04
 70  0.99995 -1.12722e-02 | 71  0.20355  2.80803e-05 | 72  1.00001 -3.55516e-02
 73 -0.20849 -6.33913e-03 | 74  1.00008  1.71357e-03 | 75  0.02990  1.95276e-03
 76  0.99435  1.60571e-04 | 77 -0.10285  6.50848e-03 | 78  0.59170 -9.36884e-04
 79 -0.99743  1.12107e-03 | 80  0.31382 -1.22666e-02 | 81 -0.14476 -2.17927e-03
 82  0.10040 -4.14238e-05 | 83 -0.99416 -3.86746e-04 | 84  0.12596 -2.45299e-03
 85 -0.10165 -4.42465e-03 | 86  0.46622  3.45991e-04 | 87 -1.00278 -1.80063e-06
 88  0.38922 -1.32047e-03 | 89 -0.12450 -2.43723e-02 | 90 -0.05795  6.00363e-03
 91 -0.35906 -2.85050e-03 | 92 -0.31098 -6.71892e-03 | 93 -0.15799 -1.45926e-03
 94  1.27611 -1.09310e-04 | 95  0.22363 -6.96517e-03 | 96 -0.18785  1.98986e-03
 97 -0.25089  1.57337e-03 | 98  0.19401 -4.22578e-04 | 99 -0.02215  8.92763e-04
100 -0.49218  5.87776e-04 |101 -0.34564  2.00632e-03 |102 -0.10566  4.84233e-04
103  0.12945 -1.62253e-03 |104 -0.34746  5.14547e-04 |105 -0.34022  3.08608e-02
106  0.21045 -3.18321e-04 |107  0.00518  5.27077e-02 |108 -0.47186 -7.27610e-03
109  0.50506  5.48122e-03 |110  6.35217 -1.39340e-05 |111 -2.33559 -5.45622e-03
112  2.84679  4.18664e-05 |113 -0.21398 -4.55051e-03 |114 -0.37745  7.86110e-06
115 -0.25131  3.52375e-02 |116 -1.29129  1.48990e-03 |117 -0.95217 -7.41142e-04
118 -0.96622 -8.64076e-04 |119 -0.17071 -1.83747e-02 |120 -0.52234 -4.13630e-03
121  1.02115 -5.02709e-03 |122 11.91988 -3.95871e-05 |123  0.22189  1.82479e-02
124 10.36285  2.84875e-05 |125 -0.19325  2.11586e-02 |126  2.25954 -1.66977e-05
127 -0.34886  3.02730e-03 |128 -1.90138 -6.05182e-04 |129  0.08389  7.57319e-06
130 -0.24847  2.82056e-03 |131  0.34235  1.02626e-05 |132 -1.79613 -6.90177e-04
133 -0.28394  6.30274e-04 |134  0.16513 -2.16075e-04 |135 -0.23606  1.71357e-03
136 -0.37594 -1.87586e-04 |137 -0.19286 -8.49542e-03 |138  0.50210  4.71530e-04
139 -0.32314 -6.58991e-04 |140 -0.34427 -2.08241e-04 |141 -0.42738 -2.36373e-01
142 -0.80646  4.12253e-03 |143 -0.19655 -3.03427e-03 |144 -0.61161 -4.33170e-04
145 -1.00000  1.14729e-02 |146 -1.28601  1.85567e-04 |147 -0.12593  5.83947e-04
148 -0.36927  1.35209e-04 |149 -0.37638  2.31538e-03 |150 -0.21916 -2.22624e-04
151 -0.11333 -7.35339e-04 |152  0.27351 -2.41866e-04 |153 -0.24559  1.16389e-02
154 -0.06023  2.48682e-03 |155 -0.55826 -1.60343e-03 |156 -0.57796 -5.48677e-04
157 -0.24184  8.73653e-04 |158 -0.27073 -2.08778e-03 |159  1.00006 -1.41902e-03
160 -0.08130 -9.41971e-05 |161 -0.20419  1.48538e-03 |162 -0.06574  1.89494e-03
163 -0.30451  1.47664e-03 |164 -0.54921  1.63747e-03 |165 -0.43499 -4.67927e-01
166 -0.43307 -6.61363e-01 |167 -0.71334 -2.04003e-03 |168 -1.10759  1.29629e-02
169 -0.25150 -1.26967e-03 |170 -0.03656  3.03543e-02 |171 -0.38534  4.56889e-03
172 -0.43093 -4.17752e-04 |173 -0.72940 -5.47217e-02 |174 -0.29561 -2.27619e-02
175 -0.85586  3.49030e-04 |176  0.16188  4.09742e-04 |177 -0.20834  8.05001e-02
178 -0.02593  2.48550e-02 |179 -0.24068  1.40436e-03 |180 -0.46706  2.38644e-04
181 -0.02821  1.44353e-01 |182  0.01501  1.42869e-01 |183  0.08553  1.36708e-01
184 -0.01212  1.37689e-01 |185  0.02564  1.35673e-01 |186  0.05950  1.26112e-01
187  0.11955  1.16630e-01 |188 -0.09163  1.16397e-01 |189  0.04401  1.16797e-01
190 -0.04420  1.09945e-01 |191  0.07121  9.55709e-02 |192 -0.00006  8.29281e-02
193 -0.06702  7.30855e-02 |194  0.02602  6.55769e-02 |195  0.12256  5.76281e-02
196 -0.01370  5.65221e-02 |197 -0.03508  4.65236e-02 |198 -0.00050  3.41688e-02
199  0.03150  2.14693e-02 |200 -0.01984  1.86038e-02 |201  0.07802  1.54769e-02
202  0.07513  1.04105e-02 |203 -0.12327  1.22576e-02 |204 -0.04174  8.91733e-03
205 -0.06983  5.91811e-03 |206  0.05571  2.82553e-03 |207 -0.00370 -1.90925e-03
208 -0.04158 -3.48361e-03 |209 -0.01434 -5.07464e-03 |210  0.05138 -1.88712e-03
211 -0.10326 -2.05105e-03 |212 -0.00970 -4.41671e-04 |
212 variables; iteration 700; function evaluation 766; phase 4
Function value 2.1530255e+04; maximum gradient component mag -5.4996e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03236  2.14624e-03 |  2 -0.19644  1.24403e-02 |  3 -0.21693  1.89820e-02
  4 -0.11915  1.08392e-02 |  5 -0.84824 -2.25587e-03 |  6  0.22069 -4.62131e-02
  7 -0.39644 -1.20148e-01 |  8 -0.30336 -2.56139e-01 |  9 -0.57031 -2.35560e-02
 10  0.74991 -3.90539e-03 | 11 -0.16760  1.46024e-02 | 12 -0.46158 -5.57145e-02
 13 -0.26096  1.76789e-02 | 14  0.11475  1.52362e-02 | 15 -0.07291  4.66840e-02
 16 -0.02471 -8.41493e-01 | 17  0.01067  3.55241e-02 | 18 -0.02646  1.15064e-02
 19  0.00146 -1.72717e-03 | 20  0.00639  1.81105e-03 | 21 -0.00517  2.09569e-02
 22 -0.04352  1.49495e-02 | 23  0.00160 -2.17188e-02 | 24  0.00836  2.50646e-02
 25 -0.01015  4.28039e-02 | 26 -0.02571  4.29127e-02 | 27 -0.01913 -1.75434e-04
 28  0.00252 -1.94667e-02 | 29  0.01553 -6.25784e-02 | 30 -0.01320 -2.74722e-02
 31  0.00249  2.13612e-02 | 32 -0.01951  2.37638e-02 | 33 -0.02796  1.81923e-02
 34 -0.02117  1.55335e-03 | 35  0.00664 -5.10016e-02 | 36 -0.00171 -5.02134e-02
 37  0.02055 -3.89795e-02 | 38 -0.00210  4.52643e-03 | 39  0.00355 -1.72192e-03
 40 -0.00004 -4.99201e-03 | 41  0.06579 -8.81519e-02 | 42  0.01412  1.74988e-03
 43 -0.01132  1.49543e-02 | 44 -0.00119  8.40523e-03 | 45  0.03962 -4.01767e-02
 46  0.01231  1.63517e-02 | 47 -0.04637  3.26664e-02 | 48  0.02356  3.34006e-02
 49  0.02500  9.54552e-04 | 50  0.01462  2.96063e-02 | 51  0.37322  4.98645e-03
 52  0.11012 -2.45855e-02 | 53  0.65939 -1.33794e-03 | 54  1.00010  7.58001e-04
 55  0.21914 -7.62737e-01 | 56  0.28088  2.99992e-03 | 57  0.25885 -3.05765e-01
 58  0.12924 -4.21691e-02 | 59  0.08184 -7.29557e-02 | 60  0.12134  2.71679e-02
 61 -0.18973 -6.49301e-03 | 62  0.52027  7.09835e-04 | 63 -0.11427 -4.01920e-04
 64  0.55590  4.71631e-04 | 65  0.01405 -9.63700e-03 | 66  0.99997  5.85544e-04
 67 -0.18651 -9.82115e-03 | 68 -0.17924 -4.08730e-03 | 69 -0.13752 -6.92342e-03
 70  1.00009  2.69588e-02 | 71  0.20355 -1.07954e-03 | 72  0.99970 -9.39584e-02
 73 -0.20848 -1.35307e-03 | 74  1.00002 -1.19057e-02 | 75  0.02990  1.50182e-03
 76  0.99434 -2.44033e-04 | 77 -0.10285 -1.05433e-02 | 78  0.59170  6.11383e-06
 79 -0.99742  4.34844e-03 | 80  0.31382  6.60769e-03 | 81 -0.14476 -1.50635e-02
 82  0.10040 -6.85709e-04 | 83 -0.99416 -7.38444e-04 | 84  0.12596  2.55184e-02
 85 -0.10165 -1.52905e-03 | 86  0.46622 -1.88350e-03 | 87 -1.00278  2.48708e-04
 88  0.38922  5.34777e-03 | 89 -0.12450 -1.23344e-02 | 90 -0.05795  5.34469e-03
 91 -0.35906 -1.06343e-03 | 92 -0.31097 -2.33628e-03 | 93 -0.15799  4.53729e-03
 94  1.27622  8.62352e-04 | 95  0.22363  1.14134e-02 | 96 -0.18786 -3.32062e-03
 97 -0.25089  6.10060e-03 | 98  0.19399 -1.97262e-03 | 99 -0.02215 -7.44622e-03
100 -0.49218  2.25717e-03 |101 -0.34564  8.69696e-03 |102 -0.10566  5.63441e-04
103  0.12945  1.38254e-02 |104 -0.34746 -4.68974e-03 |105 -0.34022  6.42510e-02
106  0.21047  1.91773e-03 |107  0.00518  1.10424e-02 |108 -0.47186  1.65125e-03
109  0.50495  2.95267e-02 |110  6.35385  5.97137e-05 |111 -2.33563  6.44665e-02
112  2.84672  1.97533e-04 |113 -0.21413 -3.53821e-02 |114 -0.38134 -1.42572e-04
115 -0.25135 -6.48904e-03 |116 -1.30595  4.96445e-04 |117 -0.95310 -2.08082e-03
118 -0.96637 -1.06643e-03 |119 -0.17066  1.27695e-03 |120 -0.49846 -5.42588e-04
121  1.02142 -3.75573e-03 |122 11.91935 -5.18672e-05 |123  0.22191 -5.54422e-02
124 10.36431  9.56230e-05 |125 -0.19328 -6.39442e-02 |126  2.26338  8.00810e-05
127 -0.35054  2.89241e-02 |128 -1.90540 -7.71092e-03 |129  0.09279 -6.32877e-06
130 -0.24596  1.22940e-02 |131  0.32800 -4.69312e-04 |132 -1.79525 -3.85041e-03
133 -0.28394 -1.66575e-03 |134  0.16516  1.15744e-03 |135 -0.23606 -4.18196e-03
136 -0.37593  7.70983e-04 |137 -0.19286  4.39006e-02 |138  0.50207  4.51142e-05
139 -0.32314 -1.82421e-03 |140 -0.34427  1.56793e-03 |141 -0.42734 -4.66932e-01
142 -0.80578  1.81791e-02 |143 -0.19655 -1.15103e-02 |144 -0.61162 -2.44292e-03
145 -1.00003 -1.14902e-01 |146 -1.28636  1.85382e-05 |147 -0.12593  3.23462e-03
148 -0.36928  6.36212e-04 |149 -0.37638  5.33693e-03 |150 -0.21916  5.17409e-03
151 -0.11333 -4.67482e-04 |152  0.27352 -9.02638e-05 |153 -0.24559 -8.24703e-03
154 -0.06024 -2.94184e-03 |155 -0.55826 -9.18832e-04 |156 -0.57796 -2.91468e-04
157 -0.24184  1.13505e-03 |158 -0.27073 -1.12394e-02 |159  1.00039  1.75338e-02
160 -0.08130  1.22584e-03 |161 -0.20419  3.83954e-03 |162 -0.06574  7.23313e-04
163 -0.30452 -1.86453e-03 |164 -0.54921 -9.05877e-04 |165 -0.43498  2.41110e-01
166 -0.43306 -5.49964e+00 |167 -0.71430  3.82653e-03 |168 -1.10946 -2.78176e-02
169 -0.25150 -7.60062e-03 |170 -0.03656 -3.75279e-02 |171 -0.38533 -7.37682e-03
172 -0.43094  6.16234e-04 |173 -0.72927 -4.68491e-02 |174 -0.29561 -1.76030e-02
175 -0.85582 -1.88728e-03 |176  0.16189  1.86049e-03 |177 -0.20834  5.36327e-02
178 -0.02593 -9.32894e-03 |179 -0.24068  2.67025e-04 |180 -0.46706  4.41678e-04
181 -0.02821 -1.04972e-01 |182  0.01501 -1.00982e-01 |183  0.08553 -8.92121e-02
184 -0.01212 -8.38036e-02 |185  0.02564 -7.51208e-02 |186  0.05950 -6.39780e-02
187  0.11956 -5.36158e-02 |188 -0.09163 -4.33850e-02 |189  0.04401 -3.00990e-02
190 -0.04421 -3.42522e-02 |191  0.07121 -3.20655e-02 |192 -0.00006 -2.54354e-02
193 -0.06702 -1.43750e-02 |194  0.02602 -8.40732e-03 |195  0.12257 -4.39964e-03
196 -0.01370 -1.23058e-02 |197 -0.03508 -1.13275e-02 |198 -0.00050 -1.46001e-02
199  0.03150 -2.23992e-02 |200 -0.01984 -2.14923e-02 |201  0.07802 -1.80683e-02
202  0.07513 -2.44170e-02 |203 -0.12328 -2.58708e-02 |204 -0.04174 -2.91468e-02
205 -0.06983 -2.40774e-02 |206  0.05571 -2.16595e-02 |207 -0.00370 -2.12254e-02
208 -0.04158 -1.61641e-02 |209 -0.01434 -1.53386e-02 |210  0.05138 -6.93685e-03
211 -0.10327 -2.19797e-03 |212 -0.00970  4.69919e-04 |
212 variables; iteration 720; function evaluation 786; phase 4
Function value 2.1530254e+04; maximum gradient component mag -2.1011e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03236 -3.95508e-03 |  2 -0.19644 -8.94059e-03 |  3 -0.21693 -1.85035e-02
  4 -0.11915 -9.07409e-03 |  5 -0.84824 -1.43405e-02 |  6  0.22068 -5.06341e-03
  7 -0.39650 -1.20962e-02 |  8 -0.30329 -4.01842e-02 |  9 -0.57033 -3.42128e-03
 10  0.74968 -8.92455e-04 | 11 -0.16760 -9.15745e-03 | 12 -0.46164 -1.31306e-02
 13 -0.26096 -2.76126e-02 | 14  0.11475  1.19792e-03 | 15 -0.07291  7.04099e-04
 16 -0.02472 -1.00079e-01 | 17  0.01067 -5.67547e-03 | 18 -0.02646 -7.05671e-04
 19  0.00146 -1.12374e-03 | 20  0.00639 -9.97196e-03 | 21 -0.00517 -7.39298e-03
 22 -0.04352  6.49928e-04 | 23  0.00160 -1.11059e-02 | 24  0.00836 -2.05019e-02
 25 -0.01015 -8.48545e-03 | 26 -0.02571 -4.22171e-03 | 27 -0.01913  9.06414e-04
 28  0.00252 -7.91908e-03 | 29  0.01553 -1.17435e-02 | 30 -0.01320  1.73263e-03
 31  0.00249 -4.65052e-03 | 32 -0.01951  4.21786e-03 | 33 -0.02796  5.40194e-03
 34 -0.02117  1.53800e-03 | 35  0.00664  3.10635e-03 | 36 -0.00171  3.97461e-03
 37  0.02055  3.04987e-03 | 38 -0.00210  5.25356e-03 | 39  0.00355  6.41423e-03
 40 -0.00004  2.69386e-03 | 41  0.06579 -2.23080e-04 | 42  0.01412  4.37732e-03
 43 -0.01132  6.55470e-03 | 44 -0.00119  9.99333e-03 | 45  0.03962  1.02942e-02
 46  0.01231  3.60710e-03 | 47 -0.04637  4.67559e-03 | 48  0.02356  6.99023e-03
 49  0.02500  6.84517e-03 | 50  0.01461  2.19024e-03 | 51  0.37321  4.89807e-05
 52  0.11011 -9.25784e-04 | 53  0.65938 -2.49332e-05 | 54  1.00010 -2.65019e-04
 55  0.21914 -1.62131e-02 | 56  0.28087  1.79871e-01 | 57  0.25885 -3.95031e-02
 58  0.12924 -9.53354e-03 | 59  0.08184  5.99985e-04 | 60  0.12134  4.44988e-04
 61 -0.18973  7.45774e-04 | 62  0.52027  2.34775e-04 | 63 -0.11427  6.16902e-04
 64  0.55590  1.55488e-04 | 65  0.01405 -3.17723e-03 | 66  0.99997 -2.31132e-03
 67 -0.18651  4.52187e-04 | 68 -0.17924 -2.48599e-04 | 69 -0.13752 -3.30578e-04
 70  1.00001 -1.39609e-02 | 71  0.20355  2.93379e-04 | 72  0.99998  4.04011e-03
 73 -0.20849 -1.33840e-03 | 74  1.00003 -5.29755e-03 | 75  0.02990  4.34326e-04
 76  0.99435 -1.91276e-05 | 77 -0.10285 -4.58661e-04 | 78  0.59171  2.03061e-04
 79 -0.99743  8.91959e-06 | 80  0.31382 -6.44421e-04 | 81 -0.14476 -3.78884e-03
 82  0.10041  4.36479e-04 | 83 -0.99415  1.02997e-04 | 84  0.12596 -5.76925e-04
 85 -0.10165  9.29222e-04 | 86  0.46622 -1.20897e-04 | 87 -1.00278 -1.21048e-06
 88  0.38922 -2.82035e-04 | 89 -0.12450 -3.14041e-03 | 90 -0.05795 -4.34898e-04
 91 -0.35906  2.83300e-03 | 92 -0.31098  1.97031e-03 | 93 -0.15799 -1.89958e-03
 94  1.27614  2.68133e-05 | 95  0.22363  1.36089e-03 | 96 -0.18785 -3.27931e-04
 97 -0.25089 -9.91902e-04 | 98  0.19401  3.31719e-05 | 99 -0.02215 -5.33142e-04
100 -0.49218  1.88533e-04 |101 -0.34564 -2.62989e-03 |102 -0.10566 -1.00849e-06
103  0.12945  4.02108e-04 |104 -0.34746 -7.39034e-04 |105 -0.34022  2.04063e-02
106  0.21044  6.18500e-05 |107  0.00518 -4.25171e-03 |108 -0.47186  7.11231e-05
109  0.50466  6.42645e-04 |110  6.35117  3.77427e-06 |111 -2.33528  6.73396e-04
112  2.84525 -4.44574e-07 |113 -0.21366  3.49555e-04 |114 -0.37838 -2.02911e-05
115 -0.25136 -3.98051e-02 |116 -1.31185  6.93248e-05 |117 -0.95187  3.35739e-04
118 -0.96604  2.91575e-04 |119 -0.17063  1.63958e-02 |120 -0.48974  1.64308e-03
121  1.02191  9.72278e-04 |122 11.92465  1.10983e-05 |123  0.22189 -6.54782e-03
124 10.36249 -9.41857e-06 |125 -0.19326 -6.44650e-03 |126  2.26056  1.03274e-05
127 -0.35020 -5.69678e-04 |128 -1.90455  3.19398e-04 |129  0.08373  8.82493e-07
130 -0.24661  2.44217e-03 |131  0.34107 -2.68944e-05 |132 -1.79549  1.40338e-04
133 -0.28394  5.42359e-05 |134  0.16513  5.26888e-05 |135 -0.23606  2.50738e-04
136 -0.37593  6.62665e-05 |137 -0.19286 -6.31089e-04 |138  0.50209  7.67989e-05
139 -0.32314  1.17898e-03 |140 -0.34427  1.93937e-04 |141 -0.42733 -2.11376e-01
142 -0.80554  2.71977e-03 |143 -0.19655  2.47892e-03 |144 -0.61161  7.69081e-05
145 -1.00000  2.45906e-03 |146 -1.28638 -3.76390e-06 |147 -0.12593  4.37737e-04
148 -0.36927  1.34552e-04 |149 -0.37638 -1.02845e-03 |150 -0.21916  8.54012e-04
151 -0.11333  1.61129e-04 |152  0.27353  1.55686e-05 |153 -0.24559 -4.17083e-04
154 -0.06023  4.15025e-04 |155 -0.55826 -1.87998e-05 |156 -0.57796 -1.31362e-04
157 -0.24184 -3.05961e-04 |158 -0.27073  5.98244e-04 |159  1.00007 -5.54838e-05
160 -0.08130 -1.35406e-04 |161 -0.20419  1.10395e-03 |162 -0.06574 -1.50738e-03
163 -0.30451 -2.34469e-04 |164 -0.54921 -1.58136e-04 |165 -0.43495  9.70463e-02
166 -0.43305 -2.10112e+00 |167 -0.71770 -6.44131e-05 |168 -1.10997  3.49216e-04
169 -0.25150  5.89919e-04 |170 -0.03656  5.82335e-03 |171 -0.38533 -5.34753e-04
172 -0.43094 -5.28646e-04 |173 -0.72923 -5.33218e-02 |174 -0.29561 -2.60253e-03
175 -0.85530  4.62744e-05 |176  0.16188 -2.35613e-04 |177 -0.20834  1.73561e-02
178 -0.02593  3.73831e-03 |179 -0.24068 -5.88137e-04 |180 -0.46706 -4.95802e-04
181 -0.02821 -3.00244e-02 |182  0.01501 -2.97177e-02 |183  0.08553 -2.86476e-02
184 -0.01212 -2.92650e-02 |185  0.02564 -2.98294e-02 |186  0.05950 -2.95494e-02
187  0.11955 -2.83871e-02 |188 -0.09163 -2.77984e-02 |189  0.04401 -2.45752e-02
190 -0.04420 -2.21952e-02 |191  0.07120 -2.04099e-02 |192 -0.00006 -2.07283e-02
193 -0.06702 -1.88236e-02 |194  0.02602 -1.77800e-02 |195  0.12256 -1.64709e-02
196 -0.01370 -1.62303e-02 |197 -0.03509 -1.58556e-02 |198 -0.00050 -1.54301e-02
199  0.03150 -1.32296e-02 |200 -0.01984 -1.21547e-02 |201  0.07802 -1.01619e-02
202  0.07513 -9.33563e-03 |203 -0.12328 -8.27476e-03 |204 -0.04174 -6.93132e-03
205 -0.06983 -6.17000e-03 |206  0.05572 -4.90335e-03 |207 -0.00370 -1.75931e-03
208 -0.04158  1.84649e-04 |209 -0.01434  6.61658e-04 |210  0.05138  1.08721e-03
211 -0.10326  6.60080e-04 |212 -0.00970  1.21200e-04 |
212 variables; iteration 740; function evaluation 807; phase 4
Function value 2.1530254e+04; maximum gradient component mag -3.4966e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03236 -3.41276e-03 |  2 -0.19645 -1.37317e-03 |  3 -0.21693 -2.46684e-03
